Brand ,Model ,Axes ,Reach ,Payload ,Weight ,Repeatability 
Fanuc ,LR Mate 200iC/5H ,5,704 mm,5 kg,28 kg,0.020 mm
Kawasaki,RD80N,5,2100 mm,80 kg,555 kg,0.070 mm
KUKA,KR 1000 L950 titan PA,5,3601 mm ,950 kg,4740 kg,0.200 mm
KUKA,KR 1000 L1300 titan PA,5,3202 mm,1300 kg,4690 kg,0.200 mm
KUKA,youBot,5,901 mm,10 kg,52 kg,0.030 mm
Mitsubishi,RV-2AJ,5,410 mm,2.0 kg,17 kg,0.020 mm
Yaskawa Motoman,MPL80,5,2061 mm ,80 kg,550 kg,0.070 mm
Nachi,MC500P,5,3756 mm,500 kg,3000 kg,0.300 mm
Staubli,RX170HSM,5,1720 mm,60 kg,726 kg,0.040 mm
OTC Daihen,FD-NV6Ls,7,2006 mm,6 kg,350 kg ,0.080 mm 
OTC Daihen,FD-V6Ls,7,2006 mm,6 kg,316 kg ,0.080 mm 
Franka,Emika Panda,7,850 mm,3 kg,18 kg,0.100 mm
Kinova,Gen3,7,735.1 mm,14 kg,30 kg,0.150 mm
KUKA,LBR iiwa 7 R800,7,800 mm,7 kg ,24 kg ,0.100 mm
KUKA,LBR iiwa 7 R800 MF,7,800 mm,7 kg ,24 kg ,0.100 mm
KUKA,LBR iiwa 14 R820,7,820 mm,14 kg,30 kg,0.100 mm
Yaskawa Motoman,CSDA10F,7,720 mm,10 kg,60 kg,0.100 mm
Yaskawa Motoman,SIA10D,7,720 mm,10 kg,60 kg ,0.100 mm
Yaskawa Motoman,SIA20D,7,1630 mm,50 kg,640 kg ,0.100 mm
Siasun,SCR3,7,600 mm,3 kg,22 kg,0.020 mm
Siasun,SCR5 ,7,800 mm,5 kg,34 kg,0.020 mm
ABB,IRB 14050,7,559 mm,0.5 kg,38 kg,0.020 mm
ABB,YuMi IRB 14000 Dual-Arm,7,,0.5 kg,,0.020 mm
Yaskawa Motoman,SDA10F Dual-Arm,7,,10 kg,,0.100 mm
ABB,CRB 15000,6,950 mm,5 kg,27 kg ,0.050 mm
ABB,IRB 120-3/0.6,6,580 mm,3 kg ,25 kg ,0.010 mm
ABB,IRB 140-6/0.8,6,810 mm,6 kg,98 kg,0.030 mm
ABB,IRB 1100-4/0.58,6,580 mm,4 kg,21 kg,0.010 mm
ABB,IRB 1100-4/0.475,6,475 mm,4 kg,21 kg,0.010 mm
ABB,IRB 1200-5/0.9,6,901 mm,5 kg,52 kg,0.020 mm
ABB,IRB 1200-7/0.7,6,703 mm,7 kg,54 kg,0.020 mm
ABB,IRB 1300-7/1.4,6,1400 mm,7 kg ,79 kg,0.020 mm
ABB,IRB 1300-10/1.15,6,1150 mm,10 kg,78 kg,0.023 mm
ABB,IRB 1520ID,6,1450 mm,5 kg,170 kg,0.050 mm
ABB,IRB 1600-6/1.2,6,1200 mm,6 kg,250 kg,0.050 mm
ABB,IRB 1600-6/1.45,6,1450 mm,6 kg,250 kg,0.050 mm
ABB,IRB 1600-8/1.2,6,1200 mm,9 kg,250 kg,0.050 mm
ABB,IRB 1600-8/1.45,6,1450 mm,9 kg,250 kg,0.050 mm
ABB,IRB 1600ID-4/1.5,6,1500 mm,4 kg,250 kg,0.020 mm
ABB,IRB 1660ID-4/1.55,6,1550 mm,4 kg,260 kg,0.020 mm
ABB,IRB 2400/10,6,1550 mm,10 kg,380 kg,0.030 mm
ABB,IRB 2400/16,6,1550 mm,16 kg,380 kg,0.030 mm
ABB,IRB 2400/L,6,1800 mm,7 kg,380 kg,0.070 mm
